index,category
0,0
1,2
2,1
3,0
4,2
5,2
6,1
7,1
8,1
9,2
10,1
11,0
12,1
13,2
14,1
15,1
16,2
17,1
18,0
19,2
20,0
21,0
22,1
23,2
24,1
25,1
26,0
27,2
28,1
29,0
30,2
31,0
32,1
33,0
34,0
35,2
36,0
37,1
38,1
39,2
40,2
41,1
42,1
43,1
44,0
45,2
46,0
47,0
48,0
49,1
50,2
51,0
52,0
53,2
54,0
55,0
56,0
57,0
58,2
59,2
60,2
61,0
62,1
63,2
64,2
65,1
66,0
67,1
68,0
69,1
70,0
71,0
72,0
73,1
74,1
75,0
76,2
77,0
78,0
79,2
80,1
81,0
82,2
83,2
84,1
85,2
86,1
87,1
88,0
89,2
90,2
91,0
92,1
93,1
94,1
95,0
96,2
97,2
98,2
99,2
100,2
101,2
102,0
103,1
104,0
105,2
106,1
107,2
108,1
109,0
110,1
111,1
112,0
113,2
114,2
115,0
116,0
117,1
118,1
119,2
120,0
121,1
122,0
123,1
124,0
125,1
126,0
127,1
128,2
129,2
130,2
131,2
132,0
133,1
134,0
135,1
136,1
137,1
138,0
139,0
140,0
141,2
142,2
143,2
144,0
145,2
146,1
147,2
148,1
149,1
150,2
151,2
152,1
153,2
154,1
155,0
156,2
157,0
158,1
159,1
160,2
161,2
162,0
163,0
164,1
165,2
166,2
167,1
168,0
169,0
170,2
171,0
172,1
173,0
174,0
175,0
176,0
177,0
178,1
179,2
180,1
181,0
182,0
183,2
184,1
185,1
186,0
187,2
188,1
189,2
190,0
191,2
192,2
193,1
194,1
195,0
196,0
197,2
198,2
199,0
200,1
201,1
202,1
203,2
204,0
205,0
206,0
207,1
208,2
209,2
210,0
211,1
212,2
213,1
214,0
215,1
216,0
217,0
218,2
219,0
220,1
221,1
222,2
223,1
224,2
225,1
226,2
227,2
228,1
229,1
230,0
231,0
232,1
233,0
234,1
235,2
236,0
237,1
238,1
239,0
240,2
241,0
242,2
243,1
244,0
245,2
246,1
247,2
248,1
249,1
250,1
251,1
252,2
253,2
254,1
255,0
256,1
257,0
258,2
259,2
260,0
261,2
262,1
263,2
264,2
265,0
266,0
267,1
268,2
269,1
270,2
271,0
272,2
273,2
274,1
275,2
276,2
277,2
278,2
279,1
280,0
281,0
282,0
283,0
284,1
285,2
286,1
287,0
288,0
289,0
290,0
291,1
292,0
293,2
294,2
295,2
296,1
297,0
298,1
299,2
300,2
301,1
302,0
303,0
304,2
305,0
306,2
307,2
308,0
309,0
310,0
311,2
312,1
313,0
314,2
315,0
316,2
317,0
318,2
319,0
320,0
321,2
322,2
323,0
324,0
325,0
326,2
327,1
328,0
329,1
330,0
331,0
332,0
333,0
334,0
335,1
336,1
337,1
338,0
339,0
340,1
341,2
342,2
343,2
344,0
345,2
346,1
347,0
348,1
349,1
350,2
351,2
352,1
353,0
354,0
355,1
356,1
357,2
358,1
359,0
360,0
361,1
362,2
363,2
364,1
365,2
366,1
367,0
368,0
369,0
370,0
371,1
372,2
373,0
374,1
375,0
376,2
377,2
378,0
379,2
380,2
381,1
382,0
383,0
384,0
385,2
386,2
387,2
388,2
389,0
390,2
391,2
392,1
393,1
394,1
395,0
396,0
397,2
398,0
399,0
400,1
401,2
402,0
403,1
404,2
405,2
406,0
407,2
408,1
409,0
410,2
411,0
412,0
413,2
414,2
415,1
416,0
417,1
418,2
419,0
420,2
421,2
422,2
423,1
424,2
425,1
426,1
427,0
428,0
429,1
430,0
431,2
432,2
433,2
434,0
435,0
436,0
437,1
438,1
439,0
440,0
441,0
442,2
443,0
444,0
445,2
446,0
447,0
448,1
449,2
450,2
451,0
452,1
453,1
454,1
455,0
456,0
457,2
458,0
459,2
460,2
461,2
462,2
463,1
464,2
465,2
466,2
467,1
468,2
469,2
470,1
471,2
472,0
473,1
474,1
475,1
476,0
477,0
478,1
479,2
480,0
481,2
482,2
483,2
484,1
485,1
486,0
487,1
488,0
489,2
490,1
491,0
492,2
493,2
494,0
495,0
496,0
497,2
498,1
499,1
500,1
501,1
502,2
503,0
504,1
505,2
506,2
507,0
508,1
509,2
510,2
511,1
512,1
513,1
514,0
515,1
516,0
517,0
518,0
519,2
520,0
521,1
522,0
523,2
524,2
525,0
526,1
527,1
528,0
529,1
530,2
531,2
532,1
533,1
534,2
535,2
536,2
537,1
538,2
539,1
540,0
541,2
542,2
543,0
544,2
545,0
546,1
547,2
548,0
549,0
550,1
551,2
552,2
553,2
554,1
555,1
556,0
557,2
558,0
559,2
560,0
561,0
562,1
563,1
564,2
565,2
566,2
567,1
568,1
569,0
570,0
571,2
572,1
573,1
574,0
575,0
576,0
577,1
578,0
579,2
580,1
581,1
582,1
583,2
584,1
585,0
586,2
587,0
588,0
589,1
590,1
591,2
592,1
593,1
594,0
595,2
596,2
597,1
598,1
599,2
600,0
601,1
602,1
603,2
604,1
605,1
606,1
607,0
608,0
609,0
610,1
611,2
612,1
613,1
614,0
615,1
616,0
617,1
618,1
619,2
620,2
621,1
622,1
623,0
624,0
625,2
626,0
627,0
628,0
629,2
630,0
631,0
632,0
633,2
634,1
635,0
636,1
637,1
638,2
639,1
640,0
641,2
642,2
643,0
644,2
645,1
646,2
647,0
648,2
649,0
650,1
651,1
652,1
653,1
654,1
655,0
656,0
657,2
658,1
659,1
660,0
661,0
662,2
663,0
664,2
665,1
666,0
667,0
668,2
669,1
670,0
671,2
672,0
673,1
674,1
675,1
676,0
677,1
678,0
679,1
680,1
681,2
682,1
683,2
684,0
685,2
686,2
687,2
688,0
689,2
690,2
691,0
692,0
693,0
694,2
695,1
696,1
697,2
698,2
699,2
700,0
701,2
702,0
703,2
704,2
705,1
706,1
707,0
708,2
709,1
710,0
711,2
712,1
713,2
714,0
715,1
716,0
717,0
718,0
719,0
720,2
721,2
722,0
723,0
724,0
725,0
726,0
727,2
728,1
729,0
730,2
731,1
732,1
733,0
734,0
735,0
736,2
737,1
738,2
739,2
740,2
741,0
742,2
743,0
744,2
745,1
746,0
747,2
748,2
749,2
750,2
751,0
752,2
753,0
754,2
755,2
756,2
757,0
758,2
759,0
760,2
761,1
762,2
763,1
764,0
765,1
766,0
767,0
768,0
769,2
770,2
771,1
772,0
773,1
774,0
775,0
776,0
777,0
778,0
779,1
780,2
781,1
782,2
783,0
784,2
785,2
786,2
787,1
788,0
789,2
790,1
791,0
792,2
793,2
794,0
795,2
796,2
797,0
798,1
799,0
800,2
801,1
802,2
803,0
804,0
805,2
806,1
807,2
808,0
809,2
810,2
811,2
812,2
813,1
814,0
815,2
816,0
817,1
818,1
819,1
820,1
821,0
822,0
823,2
824,1
825,0
826,1
827,2
828,1
829,1
830,0
831,2
832,1
833,2
834,0
835,1
836,2
837,1
838,2
839,0
840,1
841,2
842,2
843,0
844,0
845,0
846,0
847,2
848,0
849,0
850,2
851,0
852,0
853,0
854,1
855,2
856,2
857,1
858,0
859,2
860,0
861,1
862,0
863,1
864,1
865,2
866,2
867,2
868,1
869,1
870,2
871,0
872,1
873,1
874,2
875,1
876,2
877,2
878,0
879,0
880,0
881,0
882,1
883,2
884,2
885,0
886,1
887,2
888,2
889,1
890,0
891,0
892,1
893,0
894,2
895,1
896,1
897,1
898,1
899,0
900,2
901,0
902,2
903,1
904,1
905,2
906,2
907,1
908,2
909,1
910,1
911,2
912,1
913,0
914,0
915,1
916,1
917,1
918,0
919,1
920,1
921,1
922,0
923,0
924,2
925,2
926,1
927,1
928,0
929,2
930,1
931,2
932,2
933,2
934,0
935,0
936,1
937,0
938,2
939,0
940,1
941,2
942,2
943,2
944,2
945,2
946,1
947,2
948,2
949,0
950,2
951,1
952,2
953,1
954,0
955,0
956,1
957,2
958,0
959,1
960,2
961,1
962,0
963,0
964,2
965,1
966,0
967,0
968,1
969,2
970,1
971,1
972,0
973,0
974,1
975,2
976,2
977,0
978,2
979,1
980,1
981,1
982,1
983,2
984,2
985,0
986,0
987,2
988,0
989,2
990,0
991,2
992,1
993,1
994,1
995,1
996,0
997,1
998,0
999,2
1000,1
1001,0
1002,2
1003,1
1004,2
1005,2
1006,0
1007,2
1008,0
1009,0
1010,1
1011,1
1012,2
1013,2
1014,1
1015,1
1016,1
1017,0
1018,0
1019,2
1020,1
1021,1
1022,2
1023,1
1024,0
1025,1
1026,2
1027,1
1028,0
1029,0
1030,2
1031,1
1032,0
1033,1
1034,1
1035,2
1036,1
1037,2
1038,0
1039,1
1040,1
1041,1
1042,0
1043,2
1044,0
1045,1
1046,1
1047,1
1048,2
1049,1
1050,0
1051,0
1052,2
1053,0
1054,0
1055,1
1056,0
1057,0
1058,0
1059,2
1060,2
1061,0
1062,2
1063,1
1064,2
1065,2
1066,2
1067,1
1068,0
1069,0
1070,1
1071,1
1072,1
1073,2
1074,2
1075,1
1076,0
1077,1
1078,2
1079,2
1080,2
1081,0
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,2
1096,1
1097,2
1098,2
1099,1
1100,2
1101,2
1102,0
1103,1
1104,2
1105,1
1106,2
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,2
1115,2
1116,1
1117,1
1118,2
1119,1
1120,0
1121,0
1122,1
1123,2
1124,2
1125,2
1126,0
1127,0
1128,0
1129,1
1130,2
1131,0
1132,1
1133,1
1134,2
1135,0
1136,2
1137,1
1138,0
1139,1
1140,0
1141,2
1142,0
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,2
1150,1
1151,0
1152,1
1153,0
1154,2
1155,0
1156,2
1157,2
1158,1
1159,0
1160,1
1161,0
1162,0
1163,1
1164,0
1165,1
1166,0
1167,1
1168,2
1169,0
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,2
1179,0
1180,1
1181,0
1182,1
1183,0
1184,1
1185,1
1186,1
1187,2
1188,0
1189,2
1190,2
1191,1
1192,0
1193,1
1194,0
1195,1
1196,2
1197,0
1198,1
1199,0
1200,1
1201,2
1202,2
1203,2
1204,0
1205,2
1206,0
1207,2
1208,0
1209,0
1210,2
1211,2
1212,0
1213,1
1214,0
1215,1
1216,2
1217,0
1218,1
1219,1
1220,0
1221,2
1222,1
1223,2
1224,0
1225,1
1226,0
1227,2
1228,0
1229,1
1230,2
1231,0
1232,0
1233,1
1234,2
